Date : 2025-11-18 08:05:57
Directory : c:\ProyectoVehiculos\ProyectoReformasVehiculos
Total : 276 files,  110683 codes, 2743 comments, 5607 blanks, all 119033 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        125 |     49,505 |      1,713 |      4,146 |     55,364 |
| JSON               |         54 |     32,078 |         12 |         47 |     32,137 |
| HTML               |         46 |     28,307 |        967 |      1,216 |     30,490 |
| PostCSS            |         45 |        404 |         24 |        105 |        533 |
| JavaScript         |          1 |        313 |         24 |         65 |        402 |
| JSON with Comments |          1 |         39 |          2 |          1 |         42 |
| Markdown           |          2 |         37 |          0 |         25 |         62 |
| SCSS               |          2 |          0 |          1 |          2 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                    |        276 |    110,683 |      2,743 |      5,607 |    119,033 |
| . (Files)                                                                                                                                                            |          3 |        235 |          0 |          3 |        238 |
| backend                                                                                                                                                              |         35 |     14,275 |         24 |         68 |     14,367 |
| backend (Files)                                                                                                                                                      |          6 |      1,418 |         24 |         67 |      1,509 |
| backend\proyectos                                                                                                                                                    |         29 |     12,857 |          0 |          1 |     12,858 |
| backend\proyectos\125_2025                                                                                                                                           |          1 |        556 |          0 |          0 |        556 |
| backend\proyectos\126_2025                                                                                                                                           |          1 |        331 |          0 |          1 |        332 |
| backend\proyectos\127_2025                                                                                                                                           |          1 |        229 |          0 |          0 |        229 |
| backend\proyectos\18_2025                                                                                                                                            |          1 |        406 |          0 |          0 |        406 |
| backend\proyectos\19_2025                                                                                                                                            |          1 |        492 |          0 |          0 |        492 |
| backend\proyectos\20_2025                                                                                                                                            |          1 |        381 |          0 |          0 |        381 |
| backend\proyectos\21_2025                                                                                                                                            |          1 |        381 |          0 |          0 |        381 |
| backend\proyectos\22_2025                                                                                                                                            |          1 |        379 |          0 |          0 |        379 |
| backend\proyectos\23_2025                                                                                                                                            |          1 |        381 |          0 |          0 |        381 |
| backend\proyectos\24_2025                                                                                                                                            |          1 |        381 |          0 |          0 |        381 |
| backend\proyectos\25_2025                                                                                                                                            |          1 |        379 |          0 |          0 |        379 |
| backend\proyectos\26_2025                                                                                                                                            |          1 |        379 |          0 |          0 |        379 |
| backend\proyectos\27_2025                                                                                                                                            |          1 |        379 |          0 |          0 |        379 |
| backend\proyectos\28_2025                                                                                                                                            |          1 |        381 |          0 |          0 |        381 |
| backend\proyectos\29_2025                                                                                                                                            |          1 |        379 |          0 |          0 |        379 |
| backend\proyectos\30_2025                                                                                                                                            |          1 |        379 |          0 |          0 |        379 |
| backend\proyectos\31_2025                                                                                                                                            |          1 |        732 |          0 |          0 |        732 |
| backend\proyectos\32_2025                                                                                                                                            |          1 |        385 |          0 |          0 |        385 |
| backend\proyectos\33_2025                                                                                                                                            |          1 |        690 |          0 |          0 |        690 |
| backend\proyectos\34_2025                                                                                                                                            |          1 |        366 |          0 |          0 |        366 |
| backend\proyectos\35_2025                                                                                                                                            |          1 |        395 |          0 |          0 |        395 |
| backend\proyectos\36_2025                                                                                                                                            |          1 |        394 |          0 |          0 |        394 |
| backend\proyectos\37_2025                                                                                                                                            |          1 |        394 |          0 |          0 |        394 |
| backend\proyectos\38_2025                                                                                                                                            |          1 |        394 |          0 |          0 |        394 |
| backend\proyectos\39_2025                                                                                                                                            |          1 |        655 |          0 |          0 |        655 |
| backend\proyectos\40_2025                                                                                                                                            |          1 |        383 |          0 |          0 |        383 |
| backend\proyectos\41_2025                                                                                                                                            |          1 |      1,077 |          0 |          0 |      1,077 |
| backend\proyectos\42_2025                                                                                                                                            |          1 |        425 |          0 |          0 |        425 |
| backend\proyectos\43_2025                                                                                                                                            |          1 |        374 |          0 |          0 |        374 |
| reformas-app                                                                                                                                                         |        238 |     96,173 |      2,719 |      5,536 |    104,428 |
| reformas-app (Files)                                                                                                                                                 |          7 |     16,511 |          6 |         30 |     16,547 |
| reformas-app\projects                                                                                                                                                |        147 |     46,315 |      1,572 |      3,219 |     51,106 |
| reformas-app\projects\reformas-clientes                                                                                                                              |         56 |     13,802 |        418 |      1,012 |     15,232 |
| reformas-app\projects\reformas-clientes (Files)                                                                                                                      |          2 |         27 |          4 |          2 |         33 |
| reformas-app\projects\reformas-clientes\src                                                                                                                          |         54 |     13,775 |        414 |      1,010 |     15,199 |
| reformas-app\projects\reformas-clientes\src (Files)                                                                                                                  |          3 |         19 |          1 |          4 |         24 |
| reformas-app\projects\reformas-clientes\src\app                                                                                                                      |         48 |     13,292 |        413 |        995 |     14,700 |
| reformas-app\projects\reformas-clientes\src\app (Files)                                                                                                              |          6 |         76 |          4 |         20 |        100 |
| reformas-app\projects\reformas-clientes\src\app\formulario-taller                                                                                                    |          4 |        268 |          8 |         33 |        309 |
| reformas-app\projects\reformas-clientes\src\app\funciones                                                                                                            |          1 |        965 |         11 |         52 |      1,028 |
| reformas-app\projects\reformas-clientes\src\app\interfaces                                                                                                           |          1 |        607 |          0 |         22 |        629 |
| reformas-app\projects\reformas-clientes\src\app\pages                                                                                                                |         32 |     11,331 |        390 |        850 |     12,571 |
| reformas-app\projects\reformas-clientes\src\app\pages\cocheono                                                                                                       |          4 |        176 |         14 |         31 |        221 |
| reformas-app\projects\reformas-clientes\src\app\pages\crear-reforma                                                                                                  |          4 |        464 |         26 |         71 |        561 |
| reformas-app\projects\reformas-clientes\src\app\pages\finalizar-reforma                                                                                              |          4 |        277 |         15 |         47 |        339 |
| reformas-app\projects\reformas-clientes\src\app\pages\formulario-proyecto                                                                                            |          4 |        412 |         12 |         38 |        462 |
| reformas-app\projects\reformas-clientes\src\app\pages\imagenes                                                                                                       |          4 |      2,448 |         86 |        172 |      2,706 |
| reformas-app\projects\reformas-clientes\src\app\pages\reformas-previas                                                                                               |          4 |        106 |          0 |         22 |        128 |
| reformas-app\projects\reformas-clientes\src\app\pages\resumen-modificaciones                                                                                         |          4 |      5,429 |        196 |        305 |      5,930 |
| reformas-app\projects\reformas-clientes\src\app\pages\tipo-vehiculo                                                                                                  |          4 |      2,019 |         41 |        164 |      2,224 |
| reformas-app\projects\reformas-clientes\src\app\services                                                                                                             |          4 |         45 |          0 |         18 |         63 |
| reformas-app\projects\reformas-clientes\src\assets                                                                                                                   |          3 |        464 |          0 |         11 |        475 |
| reformas-app\projects\reformas-test                                                                                                                                  |         91 |     32,513 |      1,154 |      2,207 |     35,874 |
| reformas-app\projects\reformas-test (Files)                                                                                                                          |          2 |         27 |          4 |          2 |         33 |
| reformas-app\projects\reformas-test\src                                                                                                                              |         89 |     32,486 |      1,150 |      2,205 |     35,841 |
| reformas-app\projects\reformas-test\src (Files)                                                                                                                      |          4 |         24 |          2 |          7 |         33 |
| reformas-app\projects\reformas-test\src\app                                                                                                                          |         82 |     31,998 |      1,148 |      2,187 |     35,333 |
| reformas-app\projects\reformas-test\src\app (Files)                                                                                                                  |         10 |        446 |         20 |         58 |        524 |
| reformas-app\projects\reformas-test\src\app\Funciones                                                                                                                |          2 |      7,063 |        403 |        574 |      8,040 |
| reformas-app\projects\reformas-test\src\app\formulario-taller                                                                                                        |          4 |        367 |          3 |         37 |        407 |
| reformas-app\projects\reformas-test\src\app\generador-documentos                                                                                                     |          4 |        383 |          8 |         49 |        440 |
| reformas-app\projects\reformas-test\src\app\generadores                                                                                                              |          5 |      9,492 |        233 |        437 |     10,162 |
| reformas-app\projects\reformas-test\src\app\gestionar-ingeniero                                                                                                      |          4 |        393 |          3 |         38 |        434 |
| reformas-app\projects\reformas-test\src\app\interfaces                                                                                                               |          1 |        478 |          0 |         17 |        495 |
| reformas-app\projects\reformas-test\src\app\pages                                                                                                                    |         48 |     13,331 |        478 |        959 |     14,768 |
| reformas-app\projects\reformas-test\src\app\pages\canva                                                                                                              |          4 |        432 |         30 |         66 |        528 |
| reformas-app\projects\reformas-test\src\app\pages\cocheono                                                                                                           |          4 |        176 |         14 |         31 |        221 |
| reformas-app\projects\reformas-test\src\app\pages\crear-reforma                                                                                                      |          4 |        856 |         49 |        111 |      1,016 |
| reformas-app\projects\reformas-test\src\app\pages\editar-reforma                                                                                                     |          4 |        246 |          6 |         34 |        286 |
| reformas-app\projects\reformas-test\src\app\pages\formulario-proyecto                                                                                                |          4 |        934 |         12 |         84 |      1,030 |
| reformas-app\projects\reformas-test\src\app\pages\home                                                                                                               |          4 |         31 |          0 |         11 |         42 |
| reformas-app\projects\reformas-test\src\app\pages\imagenes                                                                                                           |          4 |        421 |         15 |         54 |        490 |
| reformas-app\projects\reformas-test\src\app\pages\mostrar-secciones                                                                                                  |          4 |        191 |          8 |         28 |        227 |
| reformas-app\projects\reformas-test\src\app\pages\reformas-previas                                                                                                   |          4 |        113 |          1 |         24 |        138 |
| reformas-app\projects\reformas-test\src\app\pages\resumen-modificaciones                                                                                             |          4 |      8,590 |        294 |        403 |      9,287 |
| reformas-app\projects\reformas-test\src\app\pages\seleccion-secciones                                                                                                |          4 |        120 |          0 |         24 |        144 |
| reformas-app\projects\reformas-test\src\app\pages\tipo-vehiculo                                                                                                      |          4 |      1,221 |         49 |         89 |      1,359 |
| reformas-app\projects\reformas-test\src\app\services                                                                                                                 |          4 |         45 |          0 |         18 |         63 |
| reformas-app\projects\reformas-test\src\assets                                                                                                                       |          3 |        464 |          0 |         11 |        475 |
| reformas-app\src                                                                                                                                                     |         84 |     33,347 |      1,141 |      2,287 |     36,775 |
| reformas-app\src (Files)                                                                                                                                             |          3 |         24 |          1 |          6 |         31 |
| reformas-app\src\app                                                                                                                                                 |         78 |     32,859 |      1,140 |      2,270 |     36,269 |
| reformas-app\src\app (Files)                                                                                                                                         |          6 |        142 |          8 |         26 |        176 |
