Date : 2026-03-09 15:19:32
Directory : c:\ProyectoVehiculos\ProyectoReformasVehiculos
Total : 349 files,  194296 codes, 3680 comments, 11189 blanks, all 209165 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        169 |     91,574 |      3,234 |      7,658 |    102,466 |
| HTML               |         61 |     67,713 |        359 |      3,170 |     71,242 |
| JSON               |         53 |     33,729 |         12 |         49 |     33,790 |
| JavaScript         |          1 |        694 |         42 |        145 |        881 |
| PostCSS            |         60 |        510 |         30 |        139 |        679 |
| JSON with Comments |          1 |         39 |          2 |          1 |         42 |
| Markdown           |          2 |         37 |          0 |         25 |         62 |
| SCSS               |          2 |          0 |          1 |          2 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                  |        349 |    194,296 |      3,680 |     11,189 |    209,165 |
| . (Files)                                                                                                                                                                          |          3 |        235 |          0 |          3 |        238 |
| backend                                                                                                                                                                            |         34 |     15,608 |         42 |        150 |     15,800 |
| backend (Files)                                                                                                                                                                    |          9 |      2,080 |         42 |        148 |      2,270 |
| backend\memorias_tecnicas                                                                                                                                                          |          1 |        355 |          0 |          0 |        355 |
| backend\proyectos                                                                                                                                                                  |         23 |     12,927 |          0 |          2 |     12,929 |
| backend\proyectos\03_2026                                                                                                                                                          |          1 |        478 |          0 |          0 |        478 |
| backend\proyectos\08_2026                                                                                                                                                          |          1 |        505 |          0 |          0 |        505 |
| backend\proyectos\10_2026                                                                                                                                                          |          1 |        472 |          0 |          0 |        472 |
| backend\proyectos\125_2025                                                                                                                                                         |          1 |        646 |          0 |          0 |        646 |
| backend\proyectos\126_2025                                                                                                                                                         |          1 |        467 |          0 |          0 |        467 |
| backend\proyectos\14_2026                                                                                                                                                          |          1 |        487 |          0 |          0 |        487 |
| backend\proyectos\153_2026                                                                                                                                                         |          1 |        543 |          0 |          0 |        543 |
| backend\proyectos\154_2026                                                                                                                                                         |          1 |        510 |          0 |          0 |        510 |
| backend\proyectos\18_2025                                                                                                                                                          |          1 |        518 |          0 |          0 |        518 |
| backend\proyectos\18_2026                                                                                                                                                          |          1 |        492 |          0 |          0 |        492 |
| backend\proyectos\19_2025                                                                                                                                                          |          1 |        427 |          0 |          0 |        427 |
| backend\proyectos\19_2026                                                                                                                                                          |          1 |        526 |          0 |          0 |        526 |
| backend\proyectos\2000_2026                                                                                                                                                        |          1 |      1,741 |          0 |          0 |      1,741 |
| backend\proyectos\20_2025                                                                                                                                                          |          1 |        471 |          0 |          1 |        472 |
| backend\proyectos\20_2026                                                                                                                                                          |          1 |        570 |          0 |          0 |        570 |
| backend\proyectos\22_2026                                                                                                                                                          |          1 |        524 |          0 |          1 |        525 |
| backend\proyectos\25_2026                                                                                                                                                          |          1 |        605 |          0 |          0 |        605 |
| backend\proyectos\26_2026                                                                                                                                                          |          1 |        512 |          0 |          0 |        512 |
| backend\proyectos\2_2026                                                                                                                                                           |          1 |        484 |          0 |          0 |        484 |
| backend\proyectos\32_2026                                                                                                                                                          |          1 |        546 |          0 |          0 |        546 |
| backend\proyectos\3_2026                                                                                                                                                           |          1 |        462 |          0 |          0 |        462 |
| backend\proyectos\42_2025                                                                                                                                                          |          1 |        425 |          0 |          0 |        425 |
| backend\proyectos\4_2026                                                                                                                                                           |          1 |        516 |          0 |          0 |        516 |
| backend\viviendas                                                                                                                                                                  |          1 |        246 |          0 |          0 |        246 |
| reformas-app                                                                                                                                                                       |        312 |    178,453 |      3,638 |     11,036 |    193,127 |
| reformas-app (Files)                                                                                                                                                               |          7 |     17,210 |          6 |         30 |     17,246 |
| reformas-app\projects                                                                                                                                                              |        178 |     90,364 |      2,301 |      6,149 |     98,814 |
| reformas-app\projects\reformas-clientes                                                                                                                                            |         44 |     17,361 |        282 |      1,161 |     18,804 |
| reformas-app\projects\reformas-clientes (Files)                                                                                                                                    |          2 |         27 |          4 |          2 |         33 |
| reformas-app\projects\reformas-clientes\src                                                                                                                                        |         42 |     17,334 |        278 |      1,159 |     18,771 |
| reformas-app\projects\reformas-clientes\src (Files)                                                                                                                                |          3 |         19 |          1 |          4 |         24 |
| reformas-app\projects\reformas-clientes\src\app                                                                                                                                    |         36 |     16,851 |        277 |      1,144 |     18,272 |
| reformas-app\projects\reformas-clientes\src\app (Files)                                                                                                                            |          6 |         76 |          4 |         20 |        100 |
| reformas-app\projects\reformas-clientes\src\app\funciones                                                                                                                          |          1 |        965 |         11 |         52 |      1,028 |
| reformas-app\projects\reformas-clientes\src\app\interfaces                                                                                                                         |          1 |        611 |          0 |         23 |        634 |
| reformas-app\projects\reformas-clientes\src\app\pages                                                                                                                              |         24 |     15,154 |        262 |      1,031 |     16,447 |
| reformas-app\projects\reformas-clientes\src\app\pages\crear-reforma                                                                                                                |          4 |        506 |         24 |         77 |        607 |
| reformas-app\projects\reformas-clientes\src\app\pages\finalizar-reforma                                                                                                            |          4 |        404 |         15 |         60 |        479 |
| reformas-app\projects\reformas-clientes\src\app\pages\formulario-proyecto                                                                                                          |          4 |        575 |          7 |         52 |        634 |
| reformas-app\projects\reformas-clientes\src\app\pages\imagenes                                                                                                                     |          4 |      3,164 |         68 |        205 |      3,437 |
| reformas-app\projects\reformas-clientes\src\app\pages\resumen-modificaciones                                                                                                       |          4 |      8,145 |        107 |        468 |      8,720 |
| reformas-app\projects\reformas-clientes\src\app\pages\tipo-vehiculo                                                                                                                |          4 |      2,360 |         41 |        169 |      2,570 |
