Date : 2025-09-17 09:45:46
Directory : c:\ProyectoVehiculos\ProyectoReformasVehiculos
Total : 86 files,  23898 codes, 452 comments, 1241 blanks, all 25591 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| HTML               |         16 |     10,715 |        361 |        555 |     11,631 |
| JSON               |         19 |      8,349 |          4 |         14 |      8,367 |
| TypeScript         |         38 |      4,708 |         79 |        644 |      5,431 |
| PostCSS            |         11 |        112 |          8 |         27 |        147 |
| JSON with Comments |          1 |          8 |          0 |          0 |          8 |
| JavaScript         |          1 |          6 |          0 |          1 |          7 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                    |         86 |     23,898 |        452 |      1,241 |     25,591 |
| . (Files)                                                                                                                                                            |          2 |         20 |          0 |          0 |         20 |
| backend                                                                                                                                                              |         10 |      6,919 |          0 |          2 |      6,921 |
| backend (Files)                                                                                                                                                      |          2 |         17 |          0 |          2 |         19 |
| backend\proyectos                                                                                                                                                    |          8 |      6,902 |          0 |          0 |      6,902 |
| backend\proyectos\10_2025                                                                                                                                            |          1 |        493 |          0 |          0 |        493 |
| backend\proyectos\11_2025                                                                                                                                            |          1 |        318 |          0 |          0 |        318 |
| backend\proyectos\12_2025                                                                                                                                            |          1 |        495 |          0 |          0 |        495 |
| backend\proyectos\13_2025                                                                                                                                            |          1 |        482 |          0 |          0 |        482 |
| backend\proyectos\14_2025                                                                                                                                            |          1 |        494 |          0 |          0 |        494 |
| backend\proyectos\15_2025                                                                                                                                            |          1 |        305 |          0 |          0 |        305 |
| backend\proyectos\16_2025                                                                                                                                            |          1 |      3,807 |          0 |          0 |      3,807 |
| backend\proyectos\9_2025                                                                                                                                             |          1 |        508 |          0 |          0 |        508 |
| reformas-app                                                                                                                                                         |         74 |     16,959 |        452 |      1,239 |     18,650 |
| reformas-app (Files)                                                                                                                                                 |          4 |        933 |          0 |          0 |        933 |
| reformas-app\projects                                                                                                                                                |         55 |     14,130 |        447 |        966 |     15,543 |
| reformas-app\projects\reformas-clientes                                                                                                                              |         55 |     14,130 |        447 |        966 |     15,543 |
| reformas-app\projects\reformas-clientes (Files)                                                                                                                      |          2 |         27 |          4 |          2 |         33 |
| reformas-app\projects\reformas-clientes\src                                                                                                                          |         53 |     14,103 |        443 |        964 |     15,510 |
| reformas-app\projects\reformas-clientes\src (Files)                                                                                                                  |          3 |         19 |          1 |          4 |         24 |
| reformas-app\projects\reformas-clientes\src\app                                                                                                                      |         47 |     13,620 |        442 |        949 |     15,011 |
| reformas-app\projects\reformas-clientes\src\app (Files)                                                                                                              |          6 |         76 |          4 |         20 |        100 |
| reformas-app\projects\reformas-clientes\src\app\formulario-taller                                                                                                    |          4 |        268 |          8 |         33 |        309 |
| reformas-app\projects\reformas-clientes\src\app\interfaces                                                                                                           |          1 |        596 |          0 |         22 |        618 |
| reformas-app\projects\reformas-clientes\src\app\pages                                                                                                                |         32 |     12,635 |        430 |        856 |     13,921 |
| reformas-app\projects\reformas-clientes\src\app\pages\cocheono                                                                                                       |          4 |        176 |         14 |         31 |        221 |
| reformas-app\projects\reformas-clientes\src\app\pages\crear-reforma                                                                                                  |          4 |        449 |         20 |         65 |        534 |
| reformas-app\projects\reformas-clientes\src\app\pages\finalizar-reforma                                                                                              |          4 |        231 |          9 |         33 |        273 |
| reformas-app\projects\reformas-clientes\src\app\pages\formulario-proyecto                                                                                            |          4 |        406 |         12 |         37 |        455 |
| reformas-app\projects\reformas-clientes\src\app\pages\imagenes                                                                                                       |          4 |        664 |         39 |        105 |        808 |
| reformas-app\projects\reformas-clientes\src\app\pages\reformas-previas                                                                                               |          4 |        106 |          0 |         22 |        128 |
| reformas-app\projects\reformas-clientes\src\app\pages\resumen-modificaciones                                                                                         |          4 |      8,571 |        294 |        399 |      9,264 |
| reformas-app\projects\reformas-clientes\src\app\pages\tipo-vehiculo                                                                                                  |          4 |      2,032 |         42 |        164 |      2,238 |
| reformas-app\projects\reformas-clientes\src\app\services                                                                                                             |          4 |         45 |          0 |         18 |         63 |
| reformas-app\projects\reformas-clientes\src\assets                                                                                                                   |          3 |        464 |          0 |         11 |        475 |
| reformas-app\src                                                                                                                                                     |         15 |      1,896 |          5 |        273 |      2,174 |
| reformas-app\src\app                                                                                                                                                 |         15 |      1,896 |          5 |        273 |      2,174 |
| reformas-app\src\app\Funciones                                                                                                                                       |          2 |        444 |        -27 |         55 |        472 |
| reformas-app\src\app\generador-documentos                                                                                                                            |          2 |         50 |          4 |          5 |         59 |
| reformas-app\src\app\generadores                                                                                                                                     |          1 |         35 |          7 |         10 |         52 |
| reformas-app\src\app\interfaces                                                                                                                                      |          1 |         26 |          0 |          6 |         32 |
| reformas-app\src\app\pages                                                                                                                                           |          9 |      1,341 |         21 |        197 |      1,559 |
| reformas-app\src\app\pages\canva                                                                                                                                     |          1 |          6 |          3 |          3 |         12 |
| reformas-app\src\app\pages\crear-reforma                                                                                                                             |          2 |         30 |          5 |          4 |         39 |
| reformas-app\src\app\pages\imagenes                                                                                                                                  |          2 |        -27 |        -25 |          2 |        -50 |
| reformas-app\src\app\pages\resumen-modificaciones                                                                                                                    |          2 |      1,314 |         38 |        186 |      1,538 |
| reformas-app\src\app\pages\tipo-vehiculo                                                                                                                             |          2 |         18 |          0 |          2 |         20 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                             | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\index.js                                                                                                      | JavaScript         |          6 |          0 |          1 |          7 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\10_2025\proyecto.json                                                                               | JSON               |        493 |          0 |          0 |        493 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\11_2025\proyecto.json                                                                               | JSON               |        318 |          0 |          0 |        318 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\12_2025\proyecto.json                                                                               | JSON               |        495 |          0 |          0 |        495 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\13_2025\proyecto.json                                                                               | JSON               |        482 |          0 |          0 |        482 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\14_2025\proyecto.json                                                                               | JSON               |        494 |          0 |          0 |        494 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\15_2025\proyecto.json                                                                               | JSON               |        305 |          0 |          0 |        305 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\16_2025\proyecto.json                                                                               | JSON               |      3,807 |          0 |          0 |      3,807 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\9_2025\proyecto.json                                                                                | JSON               |        508 |          0 |          0 |        508 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\talleres.json                                                                                                 | JSON               |         11 |          0 |          1 |         12 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\package-lock.json                                                                                                     | JSON               |         17 |          0 |          0 |         17 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\package.json                                                                                                          | JSON               |          3 |          0 |          0 |          3 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\angular.json                                                                                             | JSON               |         89 |          0 |          0 |         89 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\package-lock.json                                                                                        | JSON               |        832 |          0 |          0 |        832 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\package.json                                                                                             | JSON               |          4 |          0 |          0 |          4 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\app.component.css                                                     | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\app.component.html                                                    | HTML               |         26 |          4 |          6 |         36 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\app.component.spec.ts                                                 | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\app.component.ts                                                      | TypeScript         |          9 |          0 |          2 |         11 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\app.config.ts                                                         | TypeScript         |         10 |          0 |          3 |         13 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\app.routes.ts                                                         | TypeScript         |         13 |          0 |          2 |         15 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\formulario-taller\gestionar-taller.component.css                      | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\formulario-taller\gestionar-taller.component.html                     | HTML               |        114 |          6 |          4 |        124 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\formulario-taller\gestionar-taller.component.spec.ts                  | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\formulario-taller\gestionar-taller.component.ts                       | TypeScript         |        136 |          2 |         22 |        160 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\interfaces\modificacion.ts                                            | TypeScript         |        596 |          0 |         22 |        618 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\cocheono\cocheono.component.css                                 | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\cocheono\cocheono.component.html                                | HTML               |         90 |          1 |          8 |         99 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\cocheono\cocheono.component.spec.ts                             | TypeScript         |         18 |          0 |          6 |         24 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\cocheono\cocheono.component.ts                                  | TypeScript         |         68 |         13 |         16 |         97 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\crear-reforma\crear-reforma.component.css                       | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\projects\reformas-clientes\src\app\pages\crear-reforma\crear-reforma.component.html                      | HTML               |         67 |          2 |          3 |         72 |
