Date : 2025-09-17 09:45:46
Directory : c:\ProyectoVehiculos\ProyectoReformasVehiculos
Total : 163 files,  67080 codes, 1420 comments, 2802 blanks, all 71302 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         33 |     27,163 |          8 |         34 |     27,205 |
| HTML               |         27 |     19,711 |        686 |        815 |     21,212 |
| TypeScript         |         72 |     19,691 |        693 |      1,822 |     22,206 |
| PostCSS            |         27 |        258 |         16 |         65 |        339 |
| JavaScript         |          1 |        187 |         15 |         40 |        242 |
| Markdown           |          2 |         37 |          0 |         25 |         62 |
| JSON with Comments |          1 |         33 |          2 |          1 |         36 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                    |        163 |     67,080 |      1,420 |      2,802 |     71,302 |
| . (Files)                                                                                                                                                            |          3 |        235 |          0 |          3 |        238 |
| backend                                                                                                                                                              |         19 |      9,862 |         15 |         43 |      9,920 |
| backend (Files)                                                                                                                                                      |          5 |      1,269 |         15 |         43 |      1,327 |
| backend\proyectos                                                                                                                                                    |         14 |      8,593 |          0 |          0 |      8,593 |
| backend\proyectos\10_2025                                                                                                                                            |          1 |        493 |          0 |          0 |        493 |
| backend\proyectos\11_2025                                                                                                                                            |          1 |        318 |          0 |          0 |        318 |
| backend\proyectos\12_2025                                                                                                                                            |          1 |        495 |          0 |          0 |        495 |
| backend\proyectos\13_2025                                                                                                                                            |          1 |        482 |          0 |          0 |        482 |
| backend\proyectos\14_2025                                                                                                                                            |          1 |        494 |          0 |          0 |        494 |
| backend\proyectos\15_2025                                                                                                                                            |          1 |        305 |          0 |          0 |        305 |
| backend\proyectos\16_2025                                                                                                                                            |          1 |      3,807 |          0 |          0 |      3,807 |
| backend\proyectos\1_2025                                                                                                                                             |          1 |        273 |          0 |          0 |        273 |
| backend\proyectos\1_2026                                                                                                                                             |          1 |        273 |          0 |          0 |        273 |
| backend\proyectos\2_2025                                                                                                                                             |          1 |        301 |          0 |          0 |        301 |
| backend\proyectos\2_2026                                                                                                                                             |          1 |        274 |          0 |          0 |        274 |
| backend\proyectos\3_2025                                                                                                                                             |          1 |        296 |          0 |          0 |        296 |
