Date : 2025-07-08 14:52:34
Directory : c:\ProyectoVehiculos\ProyectoReformasVehiculos
Total : 98 files,  33271 codes, 526 comments, 1187 blanks, all 34984 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         19 |     18,663 |          4 |         21 |     18,688 |
| TypeScript         |         43 |      7,886 |        358 |        815 |      9,059 |
| HTML               |         16 |      6,431 |        149 |        261 |      6,841 |
| JavaScript         |          1 |        153 |         12 |         35 |        200 |
| PostCSS            |         16 |         76 |          1 |         29 |        106 |
| Markdown           |          2 |         37 |          0 |         25 |         62 |
| JSON with Comments |          1 |         25 |          2 |          1 |         28 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                         |         98 |     33,271 |        526 |      1,187 |     34,984 |
| . (Files)                                                                                                                                 |          3 |        215 |          0 |          3 |        218 |
| backend                                                                                                                                   |         10 |      2,580 |         12 |         38 |      2,630 |
| backend (Files)                                                                                                                           |          5 |      1,213 |         12 |         38 |      1,263 |
| backend\proyectos                                                                                                                         |          5 |      1,367 |          0 |          0 |      1,367 |
| backend\proyectos\1_2025                                                                                                                  |          1 |        273 |          0 |          0 |        273 |
| backend\proyectos\1_2026                                                                                                                  |          1 |        273 |          0 |          0 |        273 |
| backend\proyectos\2_2025                                                                                                                  |          1 |        273 |          0 |          0 |        273 |
| backend\proyectos\2_2026                                                                                                                  |          1 |        274 |          0 |          0 |        274 |
| backend\proyectos\3_2026                                                                                                                  |          1 |        274 |          0 |          0 |        274 |
| reformas-app                                                                                                                              |         85 |     30,476 |        514 |      1,146 |     32,136 |
| reformas-app (Files)                                                                                                                      |          7 |     15,619 |          6 |         30 |     15,655 |
| reformas-app\src                                                                                                                          |         78 |     14,857 |        508 |      1,116 |     16,481 |
| reformas-app\src (Files)                                                                                                                  |          3 |         24 |          1 |          6 |         31 |
| reformas-app\src\app                                                                                                                      |         72 |     14,369 |        507 |      1,099 |     15,975 |
| reformas-app\src\app (Files)                                                                                                              |          6 |        110 |          5 |         20 |        135 |
| reformas-app\src\app\Funciones                                                                                                            |          1 |      1,710 |        217 |        236 |      2,163 |
| reformas-app\src\app\formulario-taller                                                                                                    |          4 |        253 |          8 |         36 |        297 |
| reformas-app\src\app\generador-documentos                                                                                                 |          4 |        206 |         10 |         26 |        242 |
| reformas-app\src\app\generadores                                                                                                          |          4 |      3,898 |        104 |        222 |      4,224 |
| reformas-app\src\app\interfaces                                                                                                           |          1 |        333 |          0 |          5 |        338 |
| reformas-app\src\app\pages                                                                                                                |         48 |      7,814 |        163 |        536 |      8,513 |
| reformas-app\src\app\pages\canva                                                                                                          |          4 |        305 |          9 |         42 |        356 |
| reformas-app\src\app\pages\cocheono                                                                                                       |          4 |        157 |         14 |         26 |        197 |
| reformas-app\src\app\pages\crear-reforma                                                                                                  |          4 |        301 |          2 |         51 |        354 |
| reformas-app\src\app\pages\editar-reforma                                                                                                 |          4 |         28 |          0 |         10 |         38 |
| reformas-app\src\app\pages\formulario-proyecto                                                                                            |          4 |        530 |         10 |         43 |        583 |
| reformas-app\src\app\pages\home                                                                                                           |          4 |         32 |          0 |         10 |         42 |
| reformas-app\src\app\pages\imagenes                                                                                                       |          4 |        163 |         11 |         27 |        201 |
| reformas-app\src\app\pages\mostrar-secciones                                                                                              |          4 |        145 |          0 |         25 |        170 |
| reformas-app\src\app\pages\reformas-previas                                                                                               |          4 |        106 |          0 |         22 |        128 |
| reformas-app\src\app\pages\resumen-modificaciones                                                                                         |          4 |      4,912 |         97 |        175 |      5,184 |
| reformas-app\src\app\pages\seleccion-secciones                                                                                            |          4 |        108 |          1 |         21 |        130 |
| reformas-app\src\app\pages\tipo-vehiculo                                                                                                  |          4 |      1,027 |         19 |         84 |      1,130 |
| reformas-app\src\app\services                                                                                                             |          4 |         45 |          0 |         18 |         63 |
| reformas-app\src\assets                                                                                                                   |          3 |        464 |          0 |         11 |        475 |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                  | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\README.md                                                                                  | Markdown           |          1 |          0 |          1 |          2 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\index.js                                                                           | JavaScript         |        153 |         12 |         35 |        200 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\package-lock.json                                                                  | JSON               |      1,025 |          0 |          1 |      1,026 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\package.json                                                                       | JSON               |         18 |          0 |          1 |         19 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\1_2025\proyecto.json                                                     | JSON               |        273 |          0 |          0 |        273 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\1_2026\proyecto.json                                                     | JSON               |        273 |          0 |          0 |        273 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\2_2025\proyecto.json                                                     | JSON               |        273 |          0 |          0 |        273 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\2_2026\proyecto.json                                                     | JSON               |        274 |          0 |          0 |        274 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\proyectos\3_2026\proyecto.json                                                     | JSON               |        274 |          0 |          0 |        274 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\talleres.json                                                                      | JSON               |         13 |          0 |          1 |         14 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\backend\ultimoProyecto.json                                                                | JSON               |          4 |          0 |          0 |          4 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\package-lock.json                                                                          | JSON               |        208 |          0 |          1 |        209 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\package.json                                                                               | JSON               |          6 |          0 |          1 |          7 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\README.md                                                                     | Markdown           |         36 |          0 |         24 |         60 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\angular.json                                                                  | JSON               |         88 |          0 |          1 |         89 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\package-lock.json                                                             | JSON               |     15,397 |          0 |          1 |     15,398 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\package.json                                                                  | JSON               |         45 |          0 |          1 |         46 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\Funciones\buildModificacionesParagraphs.ts                            | TypeScript         |      1,710 |        217 |        236 |      2,163 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\app.component.css                                                     | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\app.component.html                                                    | HTML               |         46 |          5 |          7 |         58 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\app.component.spec.ts                                                 | TypeScript         |         25 |          0 |          5 |         30 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\app.component.ts                                                      | TypeScript         |         12 |          0 |          2 |         14 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\app.config.ts                                                         | TypeScript         |         11 |          0 |          3 |         14 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\app.routes.ts                                                         | TypeScript         |         16 |          0 |          2 |         18 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\formulario-taller\gestionar-taller.component.css                      | PostCSS            |          0 |          0 |          1 |          1 |
| c:\ProyectoVehiculos\ProyectoReformasVehiculos\reformas-app\src\app\formulario-taller\gestionar-taller.component.html                     | HTML               |         97 |          6 |          7 |        110 |
