Date : 2025-10-17 13:34:13
Directory : c:\ProyectoVehiculos\ProyectoReformasVehiculos
Total : 273 files,  106971 codes, 2689 comments, 5443 blanks, all 115103 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        125 |     47,605 |      1,685 |      4,006 |     53,296 |
| JSON               |         51 |     30,951 |         12 |         46 |     31,009 |
| HTML               |         46 |     27,622 |        941 |      1,193 |     29,756 |
| PostCSS            |         45 |        404 |         24 |        105 |        533 |
| JavaScript         |          1 |        313 |         24 |         65 |        402 |
| JSON with Comments |          1 |         39 |          2 |          1 |         42 |
| Markdown           |          2 |         37 |          0 |         25 |         62 |
| SCSS               |          2 |          0 |          1 |          2 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                    |        273 |    106,971 |      2,689 |      5,443 |    115,103 |
| . (Files)                                                                                                                                                            |          3 |        235 |          0 |          3 |        238 |
| backend                                                                                                                                                              |         32 |     13,148 |         24 |         67 |     13,239 |
| backend (Files)                                                                                                                                                      |          6 |      1,407 |         24 |         67 |      1,498 |
| backend\proyectos                                                                                                                                                    |         26 |     11,741 |          0 |          0 |     11,741 |
| backend\proyectos\18_2025                                                                                                                                            |          1 |        406 |          0 |          0 |        406 |
| backend\proyectos\19_2025                                                                                                                                            |          1 |        492 |          0 |          0 |        492 |
| backend\proyectos\20_2025                                                                                                                                            |          1 |        381 |          0 |          0 |        381 |
| backend\proyectos\21_2025                                                                                                                                            |          1 |        381 |          0 |          0 |        381 |
| backend\proyectos\22_2025                                                                                                                                            |          1 |        379 |          0 |          0 |        379 |
| backend\proyectos\23_2025                                                                                                                                            |          1 |        381 |          0 |          0 |        381 |
| backend\proyectos\24_2025                                                                                                                                            |          1 |        381 |          0 |          0 |        381 |
| backend\proyectos\25_2025                                                                                                                                            |          1 |        379 |          0 |          0 |        379 |
| backend\proyectos\26_2025                                                                                                                                            |          1 |        379 |          0 |          0 |        379 |
| backend\proyectos\27_2025                                                                                                                                            |          1 |        379 |          0 |          0 |        379 |
| backend\proyectos\28_2025                                                                                                                                            |          1 |        381 |          0 |          0 |        381 |
| backend\proyectos\29_2025                                                                                                                                            |          1 |        379 |          0 |          0 |        379 |
| backend\proyectos\30_2025                                                                                                                                            |          1 |        379 |          0 |          0 |        379 |
| backend\proyectos\31_2025                                                                                                                                            |          1 |        732 |          0 |          0 |        732 |
| backend\proyectos\32_2025                                                                                                                                            |          1 |        385 |          0 |          0 |        385 |
| backend\proyectos\33_2025                                                                                                                                            |          1 |        690 |          0 |          0 |        690 |
| backend\proyectos\34_2025                                                                                                                                            |          1 |        366 |          0 |          0 |        366 |
| backend\proyectos\35_2025                                                                                                                                            |          1 |        395 |          0 |          0 |        395 |
| backend\proyectos\36_2025                                                                                                                                            |          1 |        394 |          0 |          0 |        394 |
| backend\proyectos\37_2025                                                                                                                                            |          1 |        394 |          0 |          0 |        394 |
| backend\proyectos\38_2025                                                                                                                                            |          1 |        394 |          0 |          0 |        394 |
| backend\proyectos\39_2025                                                                                                                                            |          1 |        655 |          0 |          0 |        655 |
| backend\proyectos\40_2025                                                                                                                                            |          1 |        383 |          0 |          0 |        383 |
| backend\proyectos\41_2025                                                                                                                                            |          1 |      1,077 |          0 |          0 |      1,077 |
| backend\proyectos\42_2025                                                                                                                                            |          1 |        425 |          0 |          0 |        425 |
| backend\proyectos\43_2025                                                                                                                                            |          1 |        374 |          0 |          0 |        374 |
| reformas-app                                                                                                                                                         |        238 |     93,588 |      2,665 |      5,373 |    101,626 |
| reformas-app (Files)                                                                                                                                                 |          7 |     16,511 |          6 |         30 |     16,547 |
| reformas-app\projects                                                                                                                                                |        147 |     44,919 |      1,525 |      3,176 |     49,620 |
| reformas-app\projects\reformas-clientes                                                                                                                              |         56 |     12,406 |        371 |        969 |     13,746 |
| reformas-app\projects\reformas-clientes (Files)                                                                                                                      |          2 |         27 |          4 |          2 |         33 |
| reformas-app\projects\reformas-clientes\src                                                                                                                          |         54 |     12,379 |        367 |        967 |     13,713 |
| reformas-app\projects\reformas-clientes\src (Files)                                                                                                                  |          3 |         19 |          1 |          4 |         24 |
| reformas-app\projects\reformas-clientes\src\app                                                                                                                      |         48 |     11,896 |        366 |        952 |     13,214 |
| reformas-app\projects\reformas-clientes\src\app (Files)                                                                                                              |          6 |         76 |          4 |         20 |        100 |
| reformas-app\projects\reformas-clientes\src\app\formulario-taller                                                                                                    |          4 |        268 |          8 |         33 |        309 |
| reformas-app\projects\reformas-clientes\src\app\funciones                                                                                                            |          1 |        956 |         11 |         51 |      1,018 |
| reformas-app\projects\reformas-clientes\src\app\interfaces                                                                                                           |          1 |        607 |          0 |         22 |        629 |
| reformas-app\projects\reformas-clientes\src\app\pages                                                                                                                |         32 |      9,944 |        343 |        808 |     11,095 |
| reformas-app\projects\reformas-clientes\src\app\pages\cocheono                                                                                                       |          4 |        176 |         14 |         31 |        221 |
| reformas-app\projects\reformas-clientes\src\app\pages\crear-reforma                                                                                                  |          4 |        464 |         26 |         71 |        561 |
| reformas-app\projects\reformas-clientes\src\app\pages\finalizar-reforma                                                                                              |          4 |        277 |         15 |         47 |        339 |
| reformas-app\projects\reformas-clientes\src\app\pages\formulario-proyecto                                                                                            |          4 |        412 |         12 |         38 |        462 |
| reformas-app\projects\reformas-clientes\src\app\pages\imagenes                                                                                                       |          4 |      1,061 |         39 |        130 |      1,230 |
| reformas-app\projects\reformas-clientes\src\app\pages\reformas-previas                                                                                               |          4 |        106 |          0 |         22 |        128 |
| reformas-app\projects\reformas-clientes\src\app\pages\resumen-modificaciones                                                                                         |          4 |      5,429 |        196 |        305 |      5,930 |
| reformas-app\projects\reformas-clientes\src\app\pages\tipo-vehiculo                                                                                                  |          4 |      2,019 |         41 |        164 |      2,224 |
| reformas-app\projects\reformas-clientes\src\app\services                                                                                                             |          4 |         45 |          0 |         18 |         63 |
| reformas-app\projects\reformas-clientes\src\assets                                                                                                                   |          3 |        464 |          0 |         11 |        475 |
| reformas-app\projects\reformas-test                                                                                                                                  |         91 |     32,513 |      1,154 |      2,207 |     35,874 |
| reformas-app\projects\reformas-test (Files)                                                                                                                          |          2 |         27 |          4 |          2 |         33 |
| reformas-app\projects\reformas-test\src                                                                                                                              |         89 |     32,486 |      1,150 |      2,205 |     35,841 |
| reformas-app\projects\reformas-test\src (Files)                                                                                                                      |          4 |         24 |          2 |          7 |         33 |
| reformas-app\projects\reformas-test\src\app                                                                                                                          |         82 |     31,998 |      1,148 |      2,187 |     35,333 |
| reformas-app\projects\reformas-test\src\app (Files)                                                                                                                  |         10 |        446 |         20 |         58 |        524 |
| reformas-app\projects\reformas-test\src\app\Funciones                                                                                                                |          2 |      7,063 |        403 |        574 |      8,040 |
| reformas-app\projects\reformas-test\src\app\formulario-taller                                                                                                        |          4 |        367 |          3 |         37 |        407 |
| reformas-app\projects\reformas-test\src\app\generador-documentos                                                                                                     |          4 |        383 |          8 |         49 |        440 |
| reformas-app\projects\reformas-test\src\app\generadores                                                                                                              |          5 |      9,492 |        233 |        437 |     10,162 |
| reformas-app\projects\reformas-test\src\app\gestionar-ingeniero                                                                                                      |          4 |        393 |          3 |         38 |        434 |
| reformas-app\projects\reformas-test\src\app\interfaces                                                                                                               |          1 |        478 |          0 |         17 |        495 |
| reformas-app\projects\reformas-test\src\app\pages                                                                                                                    |         48 |     13,331 |        478 |        959 |     14,768 |
| reformas-app\projects\reformas-test\src\app\pages\canva                                                                                                              |          4 |        432 |         30 |         66 |        528 |
| reformas-app\projects\reformas-test\src\app\pages\cocheono                                                                                                           |          4 |        176 |         14 |         31 |        221 |
| reformas-app\projects\reformas-test\src\app\pages\crear-reforma                                                                                                      |          4 |        856 |         49 |        111 |      1,016 |
| reformas-app\projects\reformas-test\src\app\pages\editar-reforma                                                                                                     |          4 |        246 |          6 |         34 |        286 |
| reformas-app\projects\reformas-test\src\app\pages\formulario-proyecto                                                                                                |          4 |        934 |         12 |         84 |      1,030 |
| reformas-app\projects\reformas-test\src\app\pages\home                                                                                                               |          4 |         31 |          0 |         11 |         42 |
